,RK,NAME,TEAM,POS,GP,YDS,TD,INT,YDS.1,TD.1,REC,YDS.2,TD.2,SCK,INT.1,FF,FR,FPTS/G,FPTS
41,42,Trent McDuffie,KC,CB,4,0,0,0,0,0,0,0,0,0,0,0,1,6.0,24.0
42,43,Alex Anzalone,DET,LB,3,0,0,0,0,0,0,0,0,0,0,0,0,8.0,24.0
43,44,Devin Singletary,HOU,RB,2,0,0,0,88,1,8,52,0,0,0,0,0,12.0,24.0
44,45,Josh Reynolds,DET,WR,3,0,0,0,0,0,8,132,1,0,0,0,0,7.7,23.2
45,46,Steven Nelson,HOU,CB,2,0,0,0,0,0,0,0,0,0,1,0,0,11.5,23.0
46,47,Marquez Valdes-Scantling,KC,WR,4,0,0,0,0,0,8,128,1,0,0,0,0,5.7,22.8
47,48,Matthew Stafford,LAR,QB,1,367,2,0,0,0,0,0,0,0,0,0,0,22.7,22.7
48,49,Deebo Samuel Sr.,SF,WR,3,0,0,0,15,0,13,146,0,0,0,0,0,7.5,22.6
49,50,Dre Greenlaw,SF,LB,3,0,0,0,0,0,0,0,0,0,2,0,0,7.5,22.5
50,51,Michael Badgley,DET,K,3,0,0,0,0,0,0,0,0,0,0,0,0,7.3,22.0
51,52,Ifeatu Melifonwu,DET,S,3,0,0,0,0,0,0,0,0,2,0,0,0,7.3,21.9
52,53,L'Jarius Sneed,KC,CB,4,0,0,0,0,0,0,0,0,0,0,1,0,5.4,21.5
53,54,George Kittle,SF,TE,3,0,0,0,0,0,8,112,1,0,0,0,0,7.1,21.2
54,55,Desmond King II,HOU,CB,2,0,0,0,0,0,0,0,0,1,0,0,0,10.4,20.8
55,56,James Cook,BUF,RB,2,0,0,0,140,0,8,26,0,0,0,0,0,10.3,20.6
56,57,Ji'Ayir Brown,SF,S,2,0,0,0,0,0,0,0,0,0,1,0,0,10.2,20.5
57,58,Dalton Kincaid,BUF,TE,2,0,0,0,0,0,8,104,1,0,0,0,0,10.2,20.4
58,59,Keisean Nixon,GB,CB,2,0,0,0,0,0,0,0,0,1,0,0,0,9.8,19.6
59,60,Roquan Smith,BAL,ILB,2,0,0,0,0,0,0,0,0,0,0,0,0,9.8,19.5
60,61,De'Vondre Campbell,GB,LB,2,0,0,0,0,0,0,0,0,1,0,0,0,9.8,19.5
61,62,Drue Tranquill,KC,LB,4,0,0,0,0,0,0,0,0,0,0,0,0,4.9,19.5
62,63,Chase McLaughlin,TB,K,2,0,0,0,0,0,0,0,0,0,0,0,0,9.5,19.0
63,64,Jamel Dean,TB,CB,2,0,0,0,0,0,0,0,0,0,0,0,0,9.5,19.0
64,65,Blake Cashman,HOU,LB,2,0,0,0,0,0,0,0,0,1,0,0,0,9.4,18.9
65,66,DeVonta Smith,PHI,WR,1,0,0,0,0,0,8,148,0,0,0,0,0,18.8,18.8
66,67,Ernest Jones IV,LAR,LB,1,0,0,0,0,0,0,0,0,2,0,1,0,18.6,18.6
67,68,Chris Godwin,TB,WR,2,0,0,0,0,0,8,85,1,0,0,0,0,9.2,18.5
68,69,Chris Jones,KC,DT,4,0,0,0,0,0,0,0,0,1,0,1,0,4.5,18.2
69,70,Tony Pollard,DAL,RB,1,0,0,0,56,1,7,29,0,0,0,0,0,18.0,18.0
70,71,Kareem Hunt,CLE,RB,1,0,0,0,26,1,5,9,1,0,0,0,0,18.0,18.0
71,72,Chamarri Conner,KC,DB,4,0,0,0,0,0,0,0,0,0,0,1,0,4.4,17.5
72,73,Darnell Savage,GB,S,2,0,0,0,0,0,0,0,0,0,1,0,0,8.8,17.5
73,74,Trey Palmer,TB,WR,2,0,0,0,9,0,3,88,1,0,0,0,0,8.6,17.2
74,75,Dalton Schultz,HOU,TE,2,0,0,0,0,0,6,80,1,0,0,0,0,8.5,17.0
75,76,Deommodore Lenoir,SF,DB,3,0,0,0,0,0,0,0,0,0,0,1,0,5.7,17.0
76,77,Tashaun Gipson Sr.,SF,S,3,0,0,0,0,0,0,0,0,0,0,1,0,5.7,17.0
77,78,Mason Rudolph,PIT,QB,1,229,2,1,16,0,0,0,0,0,0,0,0,16.8,16.8
78,79,Leo Chenal,KC,LB,4,0,0,0,0,0,0,0,0,0,0,1,0,4.1,16.5
79,80,Justin Tucker,BAL,K,2,0,0,0,0,0,0,0,0,0,0,0,0,8.0,16.0
80,81,CeeDee Lamb,DAL,WR,1,0,0,0,5,0,9,110,0,0,0,0,0,16.0,16.0
81,82,Luke Musgrave,GB,TE,2,0,0,0,0,0,6,66,1,0,0,0,0,7.8,15.6
82,83,Arik Armstead,SF,DL,3,0,0,0,0,0,0,0,0,1,0,0,1,5.2,15.6
83,84,Quay Walker,GB,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,7.8,15.5
84,85,David Moore,TB,WR,2,0,0,0,0,0,3,77,1,0,0,0,0,7.6,15.2
85,86,Ka'imi Fairbairn,HOU,K,2,0,0,0,0,0,0,0,0,0,0,0,0,7.5,15.0
86,87,Kyle Hamilton,BAL,S,2,0,0,0,0,0,0,0,0,0,0,0,0,7.5,15.0
87,88,Tyreek Hill,MIA,WR,1,0,0,0,0,0,5,62,1,0,0,0,0,14.7,14.7
88,89,Kurt Hinish,HOU,DT,2,0,0,0,0,0,0,0,0,2,0,0,0,7.3,14.6
89,90,Mike Edwards,KC,S,4,0,0,0,0,0,0,0,0,0,1,0,0,3.6,14.5
90,91,Jalen Hurts,PHI,QB,1,250,1,0,5,0,0,0,0,0,0,0,0,14.5,14.5
91,92,Jordan Poyer,BUF,S,2,0,0,0,0,0,0,0,0,0,0,1,0,7.2,14.5
92,93,Justice Hill,BAL,RB,2,0,0,0,69,0,6,45,0,0,0,0,0,7.2,14.4
93,94,Javon Hargrave,SF,DL,3,0,0,0,0,0,0,0,0,1,0,0,1,4.8,14.3
94,95,Mecole Hardman Jr.,KC,WR,4,0,0,0,-5,0,5,62,1,0,0,0,0,3.5,14.2
95,96,Brevin Jordan,HOU,TE,2,0,0,0,0,0,1,76,1,0,0,0,0,7.0,14.1
96,97,Calijah Kancey,TB,DL,2,0,0,0,0,0,0,0,0,2,0,0,0,6.9,13.8
97,98,Joe Flacco,CLE,QB,1,307,1,2,13,0,0,0,0,0,0,0,0,13.6,13.6
98,99,Patrick Queen,BAL,ILB,2,0,0,0,0,0,0,0,0,0,0,0,0,6.8,13.5
99,100,Jaire Alexander,GB,CB,2,0,0,0,0,0,0,0,0,0,1,0,0,6.8,13.5
