player_label,fpts,pos,source,source_url,fpts_halfppr_adjust,player
D. Mills  QB  HOU  Davis Mills  QB  HOU,8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Davis Mills
S. Rattler  QB  NO  Spencer Rattler  QB  NO,8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Spencer Rattler
M. Penix Jr.  QB  ATL  Michael Penix Jr.  QB  ATL,8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Michael Penix Jr.
M. Pratt  QB  GB  Michael Pratt  QB  GB,8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Michael Pratt
C. Bradley  QB  LV  Carter Bradley  QB  LV,8,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Carter Bradley
J. Flacco  QB  IND  Joe Flacco  QB  IND,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Joe Flacco
K. Trask  QB  TB  Kyle Trask  QB  TB,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Kyle Trask
M. Trubisky  QB  BUF  Mitch Trubisky  QB  BUF,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Mitch Trubisky
R. Tannehill  QB  TEN  Ryan Tannehill  QB  TEN,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Ryan Tannehill
D. Lock  QB  NYG  Drew Lock  QB  NYG,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Drew Lock
T. Lance  QB  DAL  Trey Lance  QB  DAL,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Trey Lance
M. Mariota  QB  WAS  Marcus Mariota  QB  WAS,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Marcus Mariota
T. Bagent  QB  CHI  Tyson Bagent  QB  CHI,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Tyson Bagent
C. Wentz  QB  KC  Carson Wentz  QB  KC,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Carson Wentz
N. Rourke  QB  NYG  Nathan Rourke  QB  NYG,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Nathan Rourke
K. Pickett  QB  PHI  Kenny Pickett  QB  PHI,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Kenny Pickett
J. Winston  QB  CLE  Jameis Winston  QB  CLE,7,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jameis Winston
C. Rush  QB  DAL  Cooper Rush  QB  DAL,6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Cooper Rush
S. Howell  QB  SEA  Sam Howell  QB  SEA,6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Sam Howell
M. White  QB  MIA  Mike White  QB  MIA,6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Mike White
M. Jones  QB  JAC  Mac Jones  QB  JAC,6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Mac Jones
J. Eason  QB  GB  Jacob Eason  QB  GB,6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jacob Eason
J. Browning  QB  CIN  Jake Browning  QB  CIN,6,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jake Browning
D. Ridder  QB  ARI  Desmond Ridder  QB  ARI,5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Desmond Ridder
J. Garoppolo  QB  LAR  Jimmy Garoppolo  QB  LAR,5,QB,CBS,https://www.cbssports.com/fantasy/football/stats/QB/2024/restofseason/projections/nonppr/,False,Jimmy Garoppolo
