gp,rush_att,rush_yd,rush_yd_per_rsh,rush_td,rec_tgt,rec_rcpt,rec_yd,rec_yd_per_game,rec_yd_per_rcpt,rec_td,fumbles_lost,fpts,fp_per_game,pos,source,source_url,fpts_halfppr_adjust,player,team
17,115,368,3.2,3,20,18,76,4.5,4.2,0,1,57.0,2.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Jamaal Williams,NO
17,82,343,4.2,2,12,9,84,4.9,9.3,1,1,50.5,2.7,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Audric Estime,DEN
17,5,3,0.6,2,32,23,216,12.7,9.4,4,3,54.5,2.5,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Andrew Beck,HOU
17,88,303,3.4,2,23,18,180,10.6,10.0,0,0,52.0,2.5,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,AJ Dillon,GB
17,86,323,3.8,2,27,21,140,8.2,6.7,0,0,52.5,2.5,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Chase Edmonds,TB
17,102,256,2.5,5,1,1,4,0.2,4.0,0,6,36.5,2.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Tank Bigsby,JAC
17,7,21,3.0,0,31,25,269,15.8,10.8,2,0,43.5,1.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Kyle Juszczyk,SF
17,49,211,4.3,2,32,22,136,8.0,6.2,0,0,42.0,1.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Emari Demercado,ARI
17,71,219,3.1,2,17,13,99,5.8,7.6,0,0,35.5,1.7,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Dameon Pierce,HOU
17,15,48,3.2,4,10,8,53,3.1,6.6,0,0,31.0,1.6,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Hunter Luepke,DAL
17,57,274,4.8,1,3,2,9,0.5,4.5,0,0,26.0,1.5,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Trey Sermon,IND
17,36,182,5.1,2,3,2,23,1.4,11.5,0,0,24.0,1.4,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Rasheen Ali,BAL
17,52,208,4.0,1,8,8,62,3.6,7.8,0,0,25.0,1.2,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Ronnie Rivers,LAR
17,48,225,4.7,0,22,17,126,7.4,7.4,0,0,28.5,1.2,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Ameer Abdullah,LV
17,6,17,2.8,3,4,3,25,1.5,8.3,0,0,21.5,1.2,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Nick Bawden,NYJ
17,42,141,3.4,2,4,3,17,1.0,5.7,0,0,20.5,1.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Kareem Hunt,CLE
17,34,146,4.3,2,3,2,25,1.5,12.5,0,0,20.0,1.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Kendall Milton,PHI
17,33,163,4.9,2,1,1,5,0.3,5.0,0,0,19.5,1.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Jordan Mason,SF
17,34,146,4.3,2,3,2,25,1.5,12.5,0,0,20.0,1.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Will Shipley,PHI
17,57,194,3.4,1,10,9,74,4.4,8.2,0,1,23.5,1.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Deuce Vaughn,DAL
17,23,117,5.1,2,7,6,56,3.3,9.3,0,0,21.0,1.1,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Brandon Bolden,LV
17,35,173,4.9,1,1,1,8,0.5,8.0,0,0,16.5,0.9,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Pierre Strong Jr.,CLE
17,35,108,3.1,1,16,12,97,5.7,8.1,0,0,20.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Nyheim Hines,CLE
17,26,105,4.0,0,18,14,116,6.8,8.3,1,0,21.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Jeremy McNichols,WAS
17,7,17,2.4,0,4,3,8,0.5,2.7,2,0,14.5,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Zander Horvath,NO
17,36,168,4.7,1,1,1,7,0.4,7.0,0,0,13.5,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Dalvin Cook,BAL
17,33,146,4.4,1,3,2,27,1.6,13.5,0,0,14.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Cody Schrader,SF
17,34,151,4.4,1,3,2,26,1.5,13.0,0,0,14.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Jase McClellan,ATL
17,50,148,3.0,1,5,4,20,1.2,5.0,0,0,15.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Isaiah Spiller,LAC
17,33,137,4.2,1,2,2,24,1.4,12.0,0,0,14.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Craig Reynolds,DET
17,29,145,5.0,1,4,3,21,1.2,7.0,0,0,14.5,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Jeff Wilson,MIA
17,33,146,4.4,1,3,2,27,1.6,13.5,0,0,14.0,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Isaac Guerendo,SF
17,29,136,4.7,1,7,5,30,1.8,6.0,0,0,15.5,0.8,RB,CBS,https://www.cbssports.com/fantasy/football/stats/RB/2024/restofseason/projections/nonppr/,True,Michael Carter,ARI
