sleeper_id,fpts
CLE,126.0
TB,122.85
CIN,186.1
MIA,117.0
NO,113.40306023900004
BAL,137.13
HOU,119.08
GB,169.0
NYJ,128.73
SF,136.0
BUF,174.5
PIT,161.8
KC,134.2
PHI,195.4
DAL,138.0
CLE,199.3
TB,113.0
CIN,114.97828669199998
MIA,121.3
NO,194.0
BAL,143.0
HOU,187.7
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,119.0
PIT,125.8
KC,224.6
PHI,132.15
DAL,209.6
CLE,216.7
TB,114.81
CIN,162.2
MIA,117.0
NO,194.0
BAL,137.13
HOU,117.0
GB,113.0
NYJ,139.0
SF,136.0
BUF,174.5
PIT,187.2
KC,132.0
PHI,180.7
DAL,209.6
CLE,199.3
TB,173.6
CIN,131.04
MIA,121.3
NO,114.0
BAL,222.9
HOU,117.0
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,174.5
PIT,161.8
KC,132.0
PHI,89.377526575
DAL,138.0
CLE,126.0
TB,173.6
CIN,162.2
MIA,121.3
NO,194.0
BAL,238.3
HOU,117.0
GB,153.7
NYJ,128.73
SF,203.2
BUF,119.0
PIT,187.2
KC,132.0
PHI,132.15
DAL,122.38
CLE,117.33
TB,186.9
CIN,112.0
MIA,195.4
NO,194.0
BAL,238.3
HOU,169.2
GB,153.7
NYJ,128.73
SF,136.0
BUF,119.0
PIT,128.0
KC,224.6
PHI,132.15
DAL,138.0
CLE,199.3
TB,122.85
CIN,114.97828669199998
MIA,121.3
NO,113.40306023900004
BAL,222.9
HOU,117.0
GB,153.7
NYJ,139.0
SF,125.55185676599996
BUF,174.5
PIT,161.8
KC,224.6
PHI,195.4
DAL,138.0
CLE,199.3
TB,113.0
CIN,131.04
MIA,117.0
NO,194.0
BAL,143.0
HOU,169.2
GB,153.7
NYJ,211.4
SF,203.2
BUF,174.5
PIT,161.8
KC,132.0
PHI,195.4
DAL,196.9
CLE,117.33
TB,122.85
CIN,114.97828669199998
MIA,198.1
NO,157.1
BAL,143.0
HOU,187.7
GB,153.7
NYJ,139.0
SF,136.0
BUF,119.0
PIT,187.2
KC,105.968842533
PHI,89.377526575
DAL,122.38
CLE,117.33
TB,173.6
CIN,131.04
MIA,117.0
NO,157.1
BAL,137.13
HOU,169.2
GB,113.0
NYJ,211.4
SF,136.0
BUF,113.33
PIT,128.0
KC,224.6
PHI,195.4
DAL,138.0
CLE,126.0
TB,122.85
CIN,114.97828669199998
MIA,121.3
NO,157.1
BAL,143.0
HOU,169.2
GB,153.7
NYJ,139.0
SF,203.2
BUF,113.33
PIT,128.0
KC,134.2
PHI,180.7
DAL,209.6
CLE,117.33
TB,173.6
CIN,162.2
MIA,195.4
NO,114.0
BAL,143.0
HOU,119.08
GB,153.7
NYJ,128.73
SF,124.45
BUF,210.2
PIT,128.0
KC,132.0
PHI,180.7
DAL,196.9
CLE,216.7
TB,122.85
CIN,131.04
MIA,117.0
NO,113.40306023900004
BAL,137.13
HOU,169.2
GB,113.0
NYJ,128.73
SF,124.45
BUF,119.0
PIT,125.8
KC,105.968842533
PHI,117.0
DAL,138.0
CLE,199.3
TB,114.81
CIN,112.0
MIA,195.4
NO,113.40306023900004
BAL,222.9
HOU,119.08
GB,153.7
NYJ,128.73
SF,203.2
BUF,119.0
PIT,125.8
KC,224.6
PHI,195.4
DAL,122.38
CLE,126.0
TB,173.6
CIN,131.04
MIA,198.1
NO,113.40306023900004
BAL,137.13
HOU,169.2
GB,169.0
NYJ,139.0
SF,203.2
BUF,119.0
PIT,187.2
KC,195.1
PHI,117.0
DAL,196.9
CLE,199.3
TB,114.81
CIN,186.1
MIA,121.3
NO,157.1
BAL,137.13
HOU,119.08
GB,169.0
NYJ,128.73
SF,136.0
BUF,210.2
PIT,161.8
KC,132.0
PHI,132.15
DAL,209.6
CLE,126.0
TB,173.6
CIN,112.0
MIA,121.3
NO,157.1
BAL,137.13
HOU,187.7
GB,113.0
NYJ,211.4
SF,136.0
BUF,119.0
PIT,125.8
KC,195.1
PHI,132.15
DAL,138.0
CLE,126.0
TB,186.9
CIN,162.2
MIA,198.1
NO,194.0
BAL,238.3
HOU,187.7
GB,153.7
NYJ,139.0
SF,124.45
BUF,113.33
PIT,187.2
KC,224.6
PHI,180.7
DAL,209.6
CLE,216.7
TB,114.81
CIN,114.97828669199998
MIA,198.1
NO,113.40306023900004
BAL,238.3
HOU,187.7
GB,113.0
NYJ,128.73
SF,218.9
BUF,210.2
PIT,187.2
KC,134.2
PHI,89.377526575
DAL,209.6
CLE,199.3
TB,173.6
CIN,131.04
MIA,198.1
NO,114.0
BAL,143.0
HOU,119.08
GB,113.0
NYJ,211.4
SF,124.45
BUF,210.2
PIT,125.8
KC,224.6
PHI,180.7
DAL,122.38
CLE,126.0
TB,114.81
CIN,186.1
MIA,198.1
NO,194.0
BAL,238.3
HOU,119.08
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,113.33
PIT,161.8
KC,105.968842533
PHI,180.7
DAL,122.38
CLE,199.3
TB,114.81
CIN,162.2
MIA,195.4
NO,114.0
BAL,137.13
HOU,119.08
GB,113.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,187.2
KC,132.0
PHI,180.7
DAL,209.6
CLE,216.7
TB,113.0
CIN,131.04
MIA,195.4
NO,157.1
BAL,222.9
HOU,169.2
GB,113.0
NYJ,139.0
SF,218.9
BUF,174.5
PIT,161.8
KC,224.6
PHI,89.377526575
DAL,138.0
CLE,199.3
TB,173.6
CIN,131.04
MIA,195.4
NO,114.0
BAL,238.3
HOU,169.2
GB,153.7
NYJ,139.0
SF,203.2
BUF,113.33
PIT,125.8
KC,134.2
PHI,195.4
DAL,209.6
CLE,126.0
TB,186.9
CIN,186.1
MIA,195.4
NO,113.40306023900004
BAL,143.0
HOU,187.7
GB,113.0
NYJ,128.73
SF,136.0
BUF,113.33
PIT,161.8
KC,105.968842533
PHI,132.15
DAL,209.6
CLE,117.33
TB,186.9
CIN,112.0
MIA,117.0
NO,194.0
BAL,222.9
HOU,119.08
GB,169.0
NYJ,211.4
SF,136.0
BUF,174.5
PIT,187.2
KC,105.968842533
PHI,89.377526575
DAL,196.9
CLE,126.0
TB,114.81
CIN,114.97828669199998
MIA,195.4
NO,113.40306023900004
BAL,143.0
HOU,187.7
GB,169.0
NYJ,139.0
SF,124.45
BUF,119.0
PIT,161.8
KC,134.2
PHI,180.7
DAL,138.0
CLE,117.33
TB,114.81
CIN,186.1
MIA,117.0
NO,157.1
BAL,238.3
HOU,119.08
GB,113.0
NYJ,128.73
SF,203.2
BUF,174.5
PIT,161.8
KC,224.6
PHI,117.0
DAL,122.38
CLE,216.7
TB,186.9
CIN,162.2
MIA,121.3
NO,113.40306023900004
BAL,137.13
HOU,117.0
GB,153.7
NYJ,211.4
SF,218.9
BUF,210.2
PIT,161.8
KC,105.968842533
PHI,180.7
DAL,209.6
CLE,117.33
TB,114.81
CIN,112.0
MIA,117.0
NO,157.1
BAL,143.0
HOU,187.7
GB,113.0
NYJ,139.0
SF,124.45
BUF,119.0
PIT,125.8
KC,224.6
PHI,117.0
DAL,209.6
CLE,199.3
TB,186.9
CIN,186.1
MIA,117.0
NO,194.0
BAL,222.9
HOU,117.0
GB,113.0
NYJ,139.0
SF,136.0
BUF,113.33
PIT,161.8
KC,105.968842533
PHI,132.15
DAL,209.6
CLE,126.0
TB,186.9
CIN,114.97828669199998
MIA,117.0
NO,113.40306023900004
BAL,137.13
HOU,119.08
GB,153.7
NYJ,128.73
SF,124.45
BUF,119.0
PIT,187.2
KC,224.6
PHI,117.0
DAL,196.9
CLE,199.3
TB,186.9
CIN,131.04
MIA,117.0
NO,157.1
BAL,238.3
HOU,169.2
GB,169.0
NYJ,139.0
SF,136.0
BUF,174.5
PIT,187.2
KC,105.968842533
PHI,180.7
DAL,196.9
CLE,126.0
TB,122.85
CIN,162.2
MIA,121.3
NO,194.0
BAL,222.9
HOU,187.7
GB,153.7
NYJ,128.73
SF,136.0
BUF,210.2
PIT,161.8
KC,195.1
PHI,195.4
DAL,138.0
CLE,199.3
TB,173.6
CIN,162.2
MIA,117.0
NO,194.0
BAL,137.13
HOU,117.0
GB,113.0
NYJ,128.73
SF,124.45
BUF,210.2
PIT,161.8
KC,195.1
PHI,117.0
DAL,196.9
CLE,117.33
TB,173.6
CIN,131.04
MIA,198.1
NO,113.40306023900004
BAL,137.13
HOU,169.2
GB,153.7
NYJ,128.73
SF,218.9
BUF,210.2
PIT,161.8
KC,224.6
PHI,195.4
DAL,209.6
CLE,126.0
TB,186.9
CIN,186.1
MIA,121.3
NO,194.0
BAL,222.9
HOU,119.08
GB,169.0
NYJ,128.73
SF,203.2
BUF,174.5
PIT,128.0
KC,224.6
PHI,89.377526575
DAL,209.6
CLE,216.7
TB,186.9
CIN,162.2
MIA,117.0
NO,157.1
BAL,137.13
HOU,187.7
GB,169.0
NYJ,211.4
SF,136.0
BUF,174.5
PIT,161.8
KC,195.1
PHI,180.7
DAL,122.38
CLE,117.33
TB,114.81
CIN,162.2
MIA,117.0
NO,194.0
BAL,143.0
HOU,169.2
GB,153.7
NYJ,211.4
SF,136.0
BUF,119.0
PIT,125.8
KC,134.2
PHI,132.15
DAL,209.6
CLE,126.0
TB,113.0
CIN,162.2
MIA,198.1
NO,194.0
BAL,137.13
HOU,187.7
GB,113.0
NYJ,139.0
SF,218.9
BUF,119.0
PIT,161.8
KC,224.6
PHI,89.377526575
DAL,209.6
CLE,199.3
TB,113.0
CIN,162.2
MIA,195.4
NO,157.1
BAL,143.0
HOU,169.2
GB,153.7
NYJ,139.0
SF,218.9
BUF,210.2
PIT,128.0
KC,134.2
PHI,180.7
DAL,122.38
CLE,216.7
TB,186.9
CIN,131.04
MIA,195.4
NO,157.1
BAL,137.13
HOU,117.0
GB,169.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,128.0
KC,224.6
PHI,117.0
DAL,122.38
CLE,216.7
TB,186.9
CIN,131.04
MIA,117.0
NO,113.40306023900004
BAL,137.13
HOU,187.7
GB,153.7
NYJ,128.73
SF,136.0
BUF,113.33
PIT,128.0
KC,105.968842533
PHI,117.0
DAL,138.0
CLE,126.0
TB,173.6
CIN,114.97828669199998
MIA,195.4
NO,157.1
BAL,143.0
HOU,119.08
GB,169.0
NYJ,139.0
SF,124.45
BUF,210.2
PIT,128.0
KC,195.1
PHI,117.0
DAL,209.6
CLE,199.3
TB,122.85
CIN,162.2
MIA,117.0
NO,113.40306023900004
BAL,137.13
HOU,119.08
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,119.0
PIT,161.8
KC,134.2
PHI,195.4
DAL,196.9
CLE,216.7
TB,122.85
CIN,131.04
MIA,117.0
NO,194.0
BAL,222.9
HOU,169.2
GB,113.0
NYJ,211.4
SF,136.0
BUF,174.5
PIT,161.8
KC,132.0
PHI,89.377526575
DAL,196.9
CLE,117.33
TB,122.85
CIN,162.2
MIA,198.1
NO,114.0
BAL,143.0
HOU,119.08
GB,113.0
NYJ,211.4
SF,125.55185676599996
BUF,119.0
PIT,161.8
KC,132.0
PHI,195.4
DAL,196.9
CLE,126.0
TB,113.0
CIN,131.04
MIA,121.3
NO,114.0
BAL,222.9
HOU,169.2
GB,113.0
NYJ,128.73
SF,203.2
BUF,119.0
PIT,125.8
KC,105.968842533
PHI,195.4
DAL,209.6
CLE,126.0
TB,114.81
CIN,114.97828669199998
MIA,121.3
NO,194.0
BAL,143.0
HOU,119.08
GB,169.0
NYJ,211.4
SF,136.0
BUF,113.33
PIT,161.8
KC,132.0
PHI,195.4
DAL,196.9
CLE,216.7
TB,186.9
CIN,114.97828669199998
MIA,198.1
NO,113.40306023900004
BAL,238.3
HOU,187.7
GB,153.7
NYJ,211.4
SF,136.0
BUF,174.5
PIT,125.8
KC,105.968842533
PHI,180.7
DAL,138.0
CLE,126.0
TB,173.6
CIN,112.0
MIA,117.0
NO,194.0
BAL,143.0
HOU,119.08
GB,113.0
NYJ,139.0
SF,125.55185676599996
BUF,174.5
PIT,128.0
KC,224.6
PHI,117.0
DAL,122.38
CLE,126.0
TB,113.0
CIN,186.1
MIA,121.3
NO,113.40306023900004
BAL,143.0
HOU,169.2
GB,113.0
NYJ,128.73
SF,203.2
BUF,113.33
PIT,128.0
KC,224.6
PHI,180.7
DAL,122.38
CLE,126.0
TB,122.85
CIN,114.97828669199998
MIA,195.4
NO,114.0
BAL,222.9
HOU,119.08
GB,153.7
NYJ,128.73
SF,136.0
BUF,210.2
PIT,187.2
KC,132.0
PHI,89.377526575
DAL,209.6
CLE,126.0
TB,113.0
CIN,186.1
MIA,195.4
NO,194.0
BAL,143.0
HOU,187.7
GB,113.0
NYJ,211.4
SF,124.45
BUF,113.33
PIT,161.8
KC,224.6
PHI,180.7
DAL,196.9
CLE,199.3
TB,114.81
CIN,114.97828669199998
MIA,198.1
NO,157.1
BAL,238.3
HOU,117.0
GB,169.0
NYJ,128.73
SF,218.9
BUF,119.0
PIT,125.8
KC,134.2
PHI,117.0
DAL,122.38
CLE,126.0
TB,113.0
CIN,186.1
MIA,195.4
NO,114.0
BAL,238.3
HOU,117.0
GB,169.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,128.0
KC,132.0
PHI,195.4
DAL,196.9
CLE,199.3
TB,186.9
CIN,162.2
MIA,121.3
NO,194.0
BAL,222.9
HOU,169.2
GB,153.7
NYJ,128.73
SF,136.0
BUF,113.33
PIT,161.8
KC,105.968842533
PHI,180.7
DAL,122.38
CLE,199.3
TB,173.6
CIN,112.0
MIA,195.4
NO,114.0
BAL,143.0
HOU,119.08
GB,153.7
NYJ,128.73
SF,136.0
BUF,174.5
PIT,125.8
KC,134.2
PHI,195.4
DAL,122.38
CLE,216.7
TB,122.85
CIN,112.0
MIA,195.4
NO,194.0
BAL,137.13
HOU,187.7
GB,153.7
NYJ,211.4
SF,124.45
BUF,174.5
PIT,161.8
KC,132.0
PHI,195.4
DAL,196.9
CLE,117.33
TB,113.0
CIN,162.2
MIA,117.0
NO,114.0
BAL,143.0
HOU,117.0
GB,153.7
NYJ,139.0
SF,124.45
BUF,113.33
PIT,161.8
KC,105.968842533
PHI,195.4
DAL,138.0
CLE,126.0
TB,122.85
CIN,112.0
MIA,117.0
NO,157.1
BAL,137.13
HOU,117.0
GB,169.0
NYJ,128.73
SF,203.2
BUF,113.33
PIT,128.0
KC,105.968842533
PHI,195.4
DAL,122.38
CLE,117.33
TB,113.0
CIN,112.0
MIA,195.4
NO,194.0
BAL,238.3
HOU,119.08
GB,153.7
NYJ,139.0
SF,203.2
BUF,174.5
PIT,128.0
KC,134.2
PHI,195.4
DAL,138.0
CLE,117.33
TB,114.81
CIN,162.2
MIA,121.3
NO,157.1
BAL,137.13
HOU,119.08
GB,153.7
NYJ,128.73
SF,203.2
BUF,174.5
PIT,128.0
KC,105.968842533
PHI,132.15
DAL,196.9
CLE,117.33
TB,122.85
CIN,114.97828669199998
MIA,121.3
NO,194.0
BAL,238.3
HOU,169.2
GB,153.7
NYJ,211.4
SF,218.9
BUF,119.0
PIT,161.8
KC,195.1
PHI,132.15
DAL,196.9
CLE,216.7
TB,113.0
CIN,162.2
MIA,198.1
NO,157.1
BAL,222.9
HOU,169.2
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,113.33
PIT,187.2
KC,134.2
PHI,132.15
DAL,196.9
CLE,199.3
TB,173.6
CIN,114.97828669199998
MIA,121.3
NO,113.40306023900004
BAL,137.13
HOU,169.2
GB,113.0
NYJ,128.73
SF,136.0
BUF,174.5
PIT,128.0
KC,134.2
PHI,117.0
DAL,209.6
CLE,199.3
TB,186.9
CIN,114.97828669199998
MIA,195.4
NO,157.1
BAL,137.13
HOU,187.7
GB,153.7
NYJ,211.4
SF,125.55185676599996
BUF,119.0
PIT,161.8
KC,134.2
PHI,89.377526575
DAL,196.9
CLE,216.7
TB,113.0
CIN,162.2
MIA,121.3
NO,113.40306023900004
BAL,222.9
HOU,119.08
GB,113.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,128.0
KC,134.2
PHI,195.4
DAL,138.0
CLE,216.7
TB,113.0
CIN,162.2
MIA,117.0
NO,157.1
BAL,238.3
HOU,169.2
GB,153.7
NYJ,128.73
SF,124.45
BUF,119.0
PIT,128.0
KC,224.6
PHI,89.377526575
DAL,209.6
CLE,117.33
TB,114.81
CIN,112.0
MIA,121.3
NO,114.0
BAL,222.9
HOU,117.0
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,174.5
PIT,125.8
KC,105.968842533
PHI,180.7
DAL,209.6
CLE,216.7
TB,173.6
CIN,162.2
MIA,198.1
NO,157.1
BAL,137.13
HOU,119.08
GB,169.0
NYJ,128.73
SF,124.45
BUF,210.2
PIT,125.8
KC,132.0
PHI,132.15
DAL,196.9
CLE,216.7
TB,114.81
CIN,114.97828669199998
MIA,121.3
NO,113.40306023900004
BAL,137.13
HOU,187.7
GB,153.7
NYJ,211.4
SF,124.45
BUF,210.2
PIT,161.8
KC,132.0
PHI,132.15
DAL,196.9
CLE,117.33
TB,113.0
CIN,131.04
MIA,195.4
NO,157.1
BAL,222.9
HOU,169.2
GB,169.0
NYJ,139.0
SF,203.2
BUF,119.0
PIT,187.2
KC,105.968842533
PHI,89.377526575
DAL,122.38
CLE,216.7
TB,114.81
CIN,186.1
MIA,195.4
NO,114.0
BAL,143.0
HOU,119.08
GB,169.0
NYJ,211.4
SF,203.2
BUF,210.2
PIT,125.8
KC,132.0
PHI,195.4
DAL,196.9
CLE,216.7
TB,122.85
CIN,186.1
MIA,121.3
NO,157.1
BAL,222.9
HOU,187.7
GB,169.0
NYJ,128.73
SF,203.2
BUF,210.2
PIT,128.0
KC,195.1
PHI,117.0
DAL,138.0
CLE,117.33
TB,186.9
CIN,112.0
MIA,121.3
NO,114.0
BAL,238.3
HOU,169.2
GB,169.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,128.0
KC,224.6
PHI,132.15
DAL,196.9
CLE,199.3
TB,114.81
CIN,186.1
MIA,117.0
NO,157.1
BAL,222.9
HOU,169.2
GB,169.0
NYJ,211.4
SF,125.55185676599996
BUF,113.33
PIT,161.8
KC,195.1
PHI,180.7
DAL,196.9
CLE,199.3
TB,113.0
CIN,114.97828669199998
MIA,121.3
NO,114.0
BAL,238.3
HOU,119.08
GB,113.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,128.0
KC,105.968842533
PHI,132.15
DAL,209.6
CLE,216.7
TB,173.6
CIN,162.2
MIA,195.4
NO,114.0
BAL,137.13
HOU,119.08
GB,113.0
NYJ,139.0
SF,125.55185676599996
BUF,119.0
PIT,161.8
KC,195.1
PHI,180.7
DAL,122.38
CLE,216.7
TB,122.85
CIN,186.1
MIA,117.0
NO,157.1
BAL,238.3
HOU,119.08
GB,169.0
NYJ,139.0
SF,124.45
BUF,119.0
PIT,161.8
KC,195.1
PHI,89.377526575
DAL,122.38
CLE,199.3
TB,186.9
CIN,186.1
MIA,195.4
NO,113.40306023900004
BAL,137.13
HOU,117.0
GB,153.7
NYJ,139.0
SF,125.55185676599996
BUF,119.0
PIT,125.8
KC,195.1
PHI,89.377526575
DAL,209.6
CLE,216.7
TB,114.81
CIN,131.04
MIA,117.0
NO,113.40306023900004
BAL,222.9
HOU,117.0
GB,169.0
NYJ,128.73
SF,124.45
BUF,174.5
PIT,187.2
KC,134.2
PHI,195.4
DAL,122.38
CLE,126.0
TB,113.0
CIN,112.0
MIA,195.4
NO,114.0
BAL,222.9
HOU,187.7
GB,113.0
NYJ,139.0
SF,203.2
BUF,210.2
PIT,125.8
KC,134.2
PHI,195.4
DAL,122.38
CLE,216.7
TB,186.9
CIN,114.97828669199998
MIA,198.1
NO,114.0
BAL,238.3
HOU,117.0
GB,113.0
NYJ,128.73
SF,136.0
BUF,174.5
PIT,125.8
KC,224.6
PHI,117.0
DAL,138.0
CLE,117.33
TB,114.81
CIN,186.1
MIA,117.0
NO,114.0
BAL,238.3
HOU,119.08
GB,169.0
NYJ,128.73
SF,136.0
BUF,174.5
PIT,161.8
KC,224.6
PHI,117.0
DAL,122.38
CLE,199.3
TB,114.81
CIN,186.1
MIA,195.4
NO,194.0
BAL,143.0
HOU,119.08
GB,169.0
NYJ,128.73
SF,125.55185676599996
BUF,113.33
PIT,125.8
KC,195.1
PHI,195.4
DAL,196.9
CLE,216.7
TB,113.0
CIN,131.04
MIA,117.0
NO,157.1
BAL,222.9
HOU,117.0
GB,113.0
NYJ,128.73
SF,203.2
BUF,113.33
PIT,187.2
KC,134.2
PHI,195.4
DAL,196.9
CLE,126.0
TB,122.85
CIN,114.97828669199998
MIA,198.1
NO,113.40306023900004
BAL,137.13
HOU,119.08
GB,113.0
NYJ,139.0
SF,218.9
BUF,119.0
PIT,128.0
KC,224.6
PHI,132.15
DAL,122.38
CLE,199.3
TB,113.0
CIN,114.97828669199998
MIA,117.0
NO,113.40306023900004
BAL,238.3
HOU,169.2
GB,153.7
NYJ,211.4
SF,218.9
BUF,174.5
PIT,125.8
KC,132.0
PHI,117.0
DAL,196.9
CLE,126.0
TB,186.9
CIN,112.0
MIA,195.4
NO,157.1
BAL,238.3
HOU,119.08
GB,153.7
NYJ,139.0
SF,203.2
BUF,113.33
PIT,161.8
KC,224.6
PHI,180.7
DAL,138.0
CLE,199.3
TB,122.85
CIN,186.1
MIA,195.4
NO,157.1
BAL,137.13
HOU,187.7
GB,113.0
NYJ,211.4
SF,218.9
BUF,174.5
PIT,187.2
KC,195.1
PHI,132.15
DAL,122.38
CLE,199.3
TB,113.0
CIN,186.1
MIA,121.3
NO,114.0
BAL,222.9
HOU,119.08
GB,169.0
NYJ,128.73
SF,136.0
BUF,113.33
PIT,187.2
KC,134.2
PHI,180.7
DAL,209.6
CLE,126.0
TB,186.9
CIN,112.0
MIA,117.0
NO,113.40306023900004
BAL,137.13
HOU,169.2
GB,113.0
NYJ,211.4
SF,203.2
BUF,210.2
PIT,128.0
KC,195.1
PHI,132.15
DAL,209.6
CLE,117.33
TB,113.0
CIN,131.04
MIA,117.0
NO,114.0
BAL,143.0
HOU,117.0
GB,153.7
NYJ,128.73
SF,125.55185676599996
BUF,113.33
PIT,187.2
KC,224.6
PHI,132.15
DAL,138.0
CLE,126.0
TB,114.81
CIN,114.97828669199998
MIA,198.1
NO,113.40306023900004
BAL,238.3
HOU,117.0
GB,113.0
NYJ,139.0
SF,218.9
BUF,113.33
PIT,187.2
KC,132.0
PHI,117.0
DAL,138.0
CLE,126.0
TB,113.0
CIN,186.1
MIA,195.4
NO,157.1
BAL,143.0
HOU,169.2
GB,113.0
NYJ,128.73
SF,218.9
BUF,113.33
PIT,187.2
KC,132.0
PHI,195.4
DAL,138.0
CLE,117.33
TB,114.81
CIN,131.04
MIA,121.3
NO,113.40306023900004
BAL,238.3
HOU,187.7
GB,113.0
NYJ,139.0
SF,218.9
BUF,210.2
PIT,125.8
KC,134.2
PHI,89.377526575
DAL,209.6
CLE,199.3
TB,173.6
CIN,162.2
MIA,117.0
NO,114.0
BAL,143.0
HOU,187.7
GB,169.0
NYJ,128.73
SF,136.0
BUF,119.0
PIT,125.8
KC,105.968842533
PHI,195.4
DAL,209.6
CLE,216.7
TB,186.9
CIN,131.04
MIA,198.1
NO,113.40306023900004
BAL,137.13
HOU,187.7
GB,153.7
NYJ,128.73
SF,203.2
BUF,210.2
PIT,187.2
KC,195.1
PHI,132.15
DAL,122.38
CLE,199.3
TB,173.6
CIN,162.2
MIA,198.1
NO,113.40306023900004
BAL,222.9
HOU,169.2
GB,169.0
NYJ,211.4
SF,203.2
BUF,174.5
PIT,125.8
KC,105.968842533
PHI,180.7
DAL,122.38
CLE,199.3
TB,114.81
CIN,186.1
MIA,198.1
NO,157.1
BAL,222.9
HOU,169.2
GB,153.7
NYJ,128.73
SF,203.2
BUF,113.33
PIT,125.8
KC,224.6
PHI,117.0
DAL,122.38
CLE,216.7
TB,113.0
CIN,131.04
MIA,195.4
NO,157.1
BAL,137.13
HOU,117.0
GB,153.7
NYJ,128.73
SF,136.0
BUF,174.5
PIT,187.2
KC,105.968842533
PHI,117.0
DAL,122.38
CLE,199.3
TB,114.81
CIN,186.1
MIA,117.0
NO,113.40306023900004
BAL,143.0
HOU,187.7
GB,153.7
NYJ,211.4
SF,125.55185676599996
BUF,119.0
PIT,161.8
KC,134.2
PHI,195.4
DAL,122.38
CLE,126.0
TB,113.0
CIN,162.2
MIA,198.1
NO,114.0
BAL,222.9
HOU,119.08
GB,169.0
NYJ,211.4
SF,218.9
BUF,113.33
PIT,125.8
KC,105.968842533
PHI,89.377526575
DAL,209.6
CLE,117.33
TB,122.85
CIN,162.2
MIA,117.0
NO,114.0
BAL,238.3
HOU,169.2
GB,169.0
NYJ,128.73
SF,124.45
BUF,210.2
PIT,161.8
KC,195.1
PHI,132.15
DAL,196.9
CLE,117.33
TB,186.9
CIN,162.2
MIA,117.0
NO,113.40306023900004
BAL,222.9
HOU,117.0
GB,153.7
NYJ,128.73
SF,136.0
BUF,119.0
PIT,125.8
KC,195.1
PHI,117.0
DAL,196.9
CLE,199.3
TB,114.81
CIN,162.2
MIA,198.1
NO,157.1
BAL,238.3
HOU,187.7
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,119.0
PIT,125.8
KC,105.968842533
PHI,89.377526575
DAL,209.6
CLE,117.33
TB,122.85
CIN,131.04
MIA,117.0
NO,157.1
BAL,222.9
HOU,169.2
GB,113.0
NYJ,211.4
SF,218.9
BUF,210.2
PIT,125.8
KC,105.968842533
PHI,132.15
DAL,196.9
CLE,216.7
TB,122.85
CIN,112.0
MIA,117.0
NO,194.0
BAL,137.13
HOU,119.08
GB,153.7
NYJ,139.0
SF,124.45
BUF,113.33
PIT,161.8
KC,132.0
PHI,117.0
DAL,209.6
CLE,216.7
TB,114.81
CIN,114.97828669199998
MIA,195.4
NO,113.40306023900004
BAL,143.0
HOU,169.2
GB,113.0
NYJ,211.4
SF,203.2
BUF,119.0
PIT,125.8
KC,134.2
PHI,117.0
DAL,122.38
CLE,117.33
TB,114.81
CIN,162.2
MIA,195.4
NO,113.40306023900004
BAL,222.9
HOU,117.0
GB,169.0
NYJ,139.0
SF,136.0
BUF,210.2
PIT,161.8
KC,224.6
PHI,117.0
DAL,138.0
CLE,117.33
TB,113.0
CIN,114.97828669199998
MIA,195.4
NO,113.40306023900004
BAL,143.0
HOU,169.2
GB,113.0
NYJ,128.73
SF,125.55185676599996
BUF,119.0
PIT,161.8
KC,105.968842533
PHI,117.0
DAL,138.0
CLE,199.3
TB,122.85
CIN,162.2
MIA,195.4
NO,114.0
BAL,238.3
HOU,119.08
GB,169.0
NYJ,139.0
SF,218.9
BUF,210.2
PIT,125.8
KC,134.2
PHI,180.7
DAL,138.0
CLE,199.3
TB,114.81
CIN,162.2
MIA,117.0
NO,157.1
BAL,222.9
HOU,119.08
GB,153.7
NYJ,128.73
SF,218.9
BUF,119.0
PIT,187.2
KC,224.6
PHI,195.4
DAL,122.38
CLE,199.3
TB,186.9
CIN,162.2
MIA,117.0
NO,114.0
BAL,222.9
HOU,117.0
GB,153.7
NYJ,128.73
SF,124.45
BUF,113.33
PIT,161.8
KC,224.6
PHI,195.4
DAL,138.0
CLE,216.7
TB,122.85
CIN,112.0
MIA,198.1
NO,114.0
BAL,137.13
HOU,119.08
GB,153.7
NYJ,139.0
SF,124.45
BUF,210.2
PIT,128.0
KC,195.1
PHI,132.15
DAL,138.0
CLE,216.7
TB,122.85
CIN,186.1
MIA,121.3
NO,157.1
BAL,143.0
HOU,119.08
GB,169.0
NYJ,139.0
SF,124.45
BUF,174.5
PIT,128.0
KC,224.6
PHI,89.377526575
DAL,122.38
CLE,199.3
TB,122.85
CIN,186.1
MIA,121.3
NO,194.0
