id,espn_id,gsis_id,years_exp,birth_country,age,injury_body_part,injury_status,sportradar_id,player_id,rotoworld_id,birth_city,height,active,stats_id,practice_description,search_full_name,practice_participation,sport,depth_chart_order,birth_date,first_name,fantasy_positions,news_updated,status,number,team_abbr,weight,competitions,birth_state,injury_start_date,full_name,college,rotowire_id,high_school,search_last_name,yahoo_id,metadata,search_rank,last_name,injury_notes,search_first_name,team,position,fantasy_data_id,hashtag,oddsjam_id,depth_chart_position,pandascore_id,swish_id,opta_id,Player Id,positional_rank,adp
4866,3929630.0,00-0034844,6.0,,27.0,,,9811b753-347c-467a-b3cb-85937e71e2b9,4866,13048.0,,72,True,883302.0,,saquonbarkley,,nfl,1.0,1997-02-09,Saquon,['RB'],1720044958614.0,Active,26.0,,233,[],,,Saquon Barkley,Penn State,12507.0,Whitehall (PA),barkley,30972.0,"{'channel_id': '1113708717460713472', 'rookie_year': '2018'}",14.0,Barkley,,saquon,PHI,RB,19766.0,#saquonbarkley-NFL-PHI-26,08F1CFA81F52,RB,,883302.0,,4866,RB7,15.2
5119,3124679.0,00-0034794,6.0,,28.0,,,5ffb654f-0de5-424b-aa2f-ad511deb5b51,5119,,,71,True,,,jasonsanders,,nfl,1.0,1995-11-16,Jason,['K'],1705345258075.0,Active,7.0,,195,[],,,Jason Sanders,New Mexico,13007.0,Villa Park (CA),sanders,31199.0,"{'channel_id': '1113708737396240384', 'rookie_year': '2018'}",212.0,Sanders,,jason,MIA,K,20033.0,#jasonsanders-NFL-MIA-7,F89F55941E59,K,,821895.0,,5119,K12,254.8
8130,,,2.0,,24.0,,,734d54cc-c869-4e2f-a60f-c59c493f5110,8130,,,76,True,,,treymcbride,,nfl,1.0,1999-11-22,Trey,['TE'],1716491729495.0,Active,85.0,,246,[],,,Trey McBride,Colorado State,15902.0,Fort Morgan (CO),mcbride,,"{'channel_id': '1113708846951460864', 'rookie_year': '2022'}",41.0,McBride,,trey,ARI,TE,,#treymcbride-NFL-ARI-85,4F01DA934E52,TE,,1108161.0,,8130,TE2,46.0
7523,,,3.0,,24.0,,,aaa8b42c-4d87-45f6-bfd2-e31cfed9a736,7523,,,78,True,,,trevorlawrence,,nfl,1.0,1999-10-06,Trevor,['QB'],1718520919092.0,Active,16.0,,220,[],,,Trevor Lawrence,Clemson,15357.0,Cartersville (GA),lawrence,,"{'channel_id': '1113708892392550400', 'rookie_year': '2021'}",64.0,Lawrence,,trevor,JAX,QB,,#trevorlawrence-NFL-JAX-16,29F2D38EB99F,QB,,1110711.0,,7523,QB13,123.2
4066,3051876.0,00-0033881,7.0,,29.0,,,e21365af-8d66-416e-b0a5-8816d18fcfd9,4066,12205.0,,75,True,749185.0,,evanengram,,nfl,1.0,1994-09-02,Evan,['TE'],1720218012095.0,Active,17.0,,240,[],,,Evan Engram,Ole Miss,11805.0,Hillgrove (GA),engram,30136.0,"{'channel_id': '1113708894128992256', 'rookie_year': '2017'}",67.0,Engram,,evan,JAX,TE,18912.0,#evanengram-NFL-JAX-17,96FE42308EDC,TE,,749185.0,,4066,TE12,71.3
11565,,,0.0,,21.0,,,587cc3c3-aeda-4ac7-8803-a7e4db195534,11565,,,75,True,,,jjmccarthy,,nfl,1.0,2003-01-20,J.J.,['QB'],1721405747514.0,Active,9.0,,219,[],,,J.J. McCarthy,Michigan,17689.0,IMG Academy (FL),mccarthy,,"{'channel_id': '1113708709038551040', 'rookie_year': '2024'}",90.0,McCarthy,,jj,MIN,QB,,#jjmccarthy-NFL-MIN-9,D30AA87736CF,QB,,1287599.0,,11565,QB18,165.6
4983,3915416.0,00-0034827,6.0,,27.0,,,d8202e6d-d03b-4cd1-a793-ff8fd39d9755,4983,,,71,True,877790.0,,djmoore,,nfl,1.0,1997-04-14,DJ,['WR'],1720047658656.0,Active,2.0,,210,[],,,DJ Moore,Maryland,12477.0,Imhotep Institute Charter (PA),moore,30994.0,"{'channel_id': '1113708766076891136', 'rookie_year': '2018'}",35.0,Moore,,dj,CHI,WR,19844.0,#djmoore-NFL-CHI-2,9D6ED1CC6CA2,SWR,,877790.0,,4983,WR19,34.6
5022,3121023.0,00-0034351,6.0,,29.0,,,e8029983-87cf-49a2-bc04-04c8233a0630,5022,13151.0,,77,True,791365.0,,dallasgoedert,,nfl,1.0,1995-01-03,Dallas,['TE'],1719191717472.0,Active,88.0,,256,[],,,Dallas Goedert,South Dakota State,12860.0,Britton-Hecla (SD),goedert,31019.0,"{'channel_id': '1113708719138435072', 'rookie_year': '2018'}",104.0,Goedert,,dallas,PHI,TE,19863.0,#dallasgoedert-NFL-PHI-88,C468CC413EE8,TE,,791365.0,,5022,TE14,106.4
9226,,,1.0,,22.0,,,a4ef921b-8767-4b4f-a651-7675c00f9af0,9226,,,69,True,,,devonachane,,nfl,1.0,2001-10-13,De'Von,['RB'],1718662232668.0,Active,28.0,,188,[],,,De'Von Achane,Texas A&M,16661.0,Thurgood Marshall (TX),achane,,"{'channel_id': '1113708739082350592', 'rookie_year': '2023'}",23.0,Achane,,devon,MIA,RB,,#devonachane-NFL-MIA-28,0C6DD4D59DE2,RB,,1231820.0,,9226,RB9,23.2
9509,,,1.0,,22.0,,,f78d68c2-f9da-48e7-b954-26b69efd828d,9509,,,71,True,,,bijanrobinson,,nfl,1.0,2002-01-30,Bijan,['RB'],1717443041723.0,Active,7.0,,215,[],,,Bijan Robinson,Texas,16739.0,Salpointe (AZ),robinson,,"{'channel_id': '1113708865150545921', 'rookie_year': '2023'}",8.0,Robinson,,bijan,ATL,RB,,#bijanrobinson-NFL-ATL-7,61B0E77E8EAA,RB,,1228244.0,,9509,RB1,7.0
7525,,,3.0,,25.0,,,3555d07e-57ae-43de-97d5-b1b5bf055f17,7525,,,72,True,,,devontasmith,,nfl,2.0,1998-11-14,DeVonta,['WR'],1716402022915.0,Active,6.0,,170,[],,,DeVonta Smith,Alabama,15406.0,Amite (LA),smith,,"{'channel_id': '1113708714856050688', 'rookie_year': '2021'}",44.0,Smith,,devonta,PHI,WR,,#devontasmith-NFL-PHI-6,202FEEE3D21E,LWR,,1060262.0,,7525,WR17,41.5
8112,,,2.0,,23.0,Leg,Questionable,5053f9ae-15d9-4730-833d-484886b6f890,8112,,,76,True,,,drakelondon,,nfl,1.0,2001-07-24,Drake,['WR'],1722012344274.0,Active,5.0,,213,[],,,Drake London,USC,15868.0,Moorpark (CA),london,,"{'channel_id': '1113708859333046272', 'rookie_year': '2022'}",18.0,London,Cramps,drake,ATL,WR,,#drakelondon-NFL-ATL-5,F0721E946355,LWR,,1178741.0,,8112,WR12,17.3
11632,,,0.0,,20.0,,,55ef2022-50c2-465b-839e-c0f4c9e7c55c,11632,,,72,True,,,maliknabers,,nfl,1.0,2003-07-28,Malik,['WR'],1722003943919.0,Active,9.0,,200,[],,,Malik Nabers,LSU,17704.0,Southside (LA),nabers,,"{'channel_id': '1113708675647696896', 'rookie_year': '2024'}",29.0,Nabers,,malik,NYG,WR,,#maliknabers-NFL-NYG-9,8838562B2670,LWR,,1286059.0,,11632,WR10,38.3
9229,,,1.0,,22.0,,,5fc5b4a6-a583-4345-a810-4f982204ea5e,9229,,,76,True,,,anthonyrichardson,,nfl,1.0,2002-05-22,Anthony,['QB'],1721928621673.0,Active,5.0,,244,[],,,Anthony Richardson,Florida,16653.0,Eastside (FL),richardson,,"{'channel_id': '1113708777544118273', 'rookie_year': '2023'}",20.0,Richardson,,anthony,IND,QB,,#anthonyrichardson-NFL-IND-5,FD2C905B710A,QB,,1215022.0,,9229,QB8,53.6
6770,3915511.0,,4.0,,27.0,,,3023ac10-4e7f-425f-9fc5-2b8e6332c92e,6770,14863.0,,76,True,,,joeburrow,,nfl,1.0,1996-12-10,Joe,['QB'],1722026144713.0,Active,9.0,,215,[],,,Joe Burrow,LSU,14442.0,Athens (OH),burrow,32671.0,"{'channel_id': '1113708804110839808', 'rookie_year': '2020'}",16.0,Burrow,,joe,CIN,QB,21693.0,#joeburrow-NFL-CIN-9,26DF8843FD11,QB,,878785.0,,6770,QB6,63.7
